2019-03-20 14:02:47,094 [Worker-0] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-03-20 14:02:50,887 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/apex-ce/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/apex-ce/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3252) ~[org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
2019-04-03 14:58:01,149 [Worker-200] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 14:58:01,168 [Worker-200] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:58:01,174 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:58:01,174 [Worker-200] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:58:01,175 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 14:58:01,349 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:58:01,350 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:58:01,351 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:58:01,351 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 14:58:24,483 [Worker-187] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 14:59:23,108 [Worker-191] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 15:02:52,856 [Worker-5] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2019-04-03 15:02:54,158 [Worker-4] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng/pom.xml.
2019-04-03 15:02:56,163 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:02:56,178 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 15:02:56,228 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:02:56,235 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:02:56,235 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng/src/test/resources
2019-04-03 15:02:56,991 [Worker-4] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 15:02:58,050 [Worker-4] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-data-access:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-data-access/pom.xml.
2019-04-03 15:02:58,488 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:02:58,488 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:02:58,489 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:02:58,493 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:02:58,493 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-data-access/src/test/resources
2019-04-03 15:02:59,357 [Worker-4] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-apis:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-apis/pom.xml.
2019-04-03 15:02:59,994 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:02:59,995 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 15:02:59,998 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 15:03:00,025 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:03:00,026 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-apis/src/test/resources
2019-04-03 15:03:00,455 [Worker-4] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-tools:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-tools/pom.xml.
2019-04-03 15:03:00,943 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:03:00,949 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 15:03:00,952 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:03:00,953 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 15:03:04,736 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-apis:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-apis/pom.xml.
2019-04-03 15:03:05,932 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng/pom.xml.
2019-04-03 15:03:06,340 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 15:03:06,646 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-data-access:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-data-access/pom.xml.
2019-04-03 15:03:06,749 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-tools:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-tools/pom.xml.
2019-04-03 15:03:08,080 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:03:08,086 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:03:08,087 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:03:08,090 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:03:08,090 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng/src/test/resources
2019-04-03 15:03:08,863 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:03:08,864 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:03:08,864 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:03:08,870 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:03:08,871 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-data-access/src/test/resources
2019-04-03 15:03:10,856 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:03:10,857 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:03:10,857 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:03:10,860 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 15:03:10,860 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-apis/src/test/resources
2019-04-03 15:03:11,168 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:03:11,169 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 15:03:11,173 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:03:11,185 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 15:03:37,028 [Worker-4] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 15:03:37,152 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:03:37,157 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:03:37,159 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:03:37,160 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 15:03:38,339 [Worker-3] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:03:38,344 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:03:38,345 [Worker-3] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:03:38,346 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 15:04:13,312 [Worker-0] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 15:04:17,987 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/twinzom/apexa/caleng/model/jackson-databind/2.9.4/jackson-databind-2.9.4.pom
2019-04-03 15:04:17,991 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for com.twinzom.apexa.caleng.model:jackson-databind:jar:2.9.4 is missing, no dependency information available
2019-04-03 15:04:18,767 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/twinzom/apexa/caleng/model/jackson-databind/2.9.4/jackson-databind-2.9.4.jar
2019-04-03 15:04:18,787 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:04:18,788 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:04:18,791 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:04:18,792 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 15:04:21,512 [Worker-1] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 15:04:22,117 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/twinzom/apexa/jackson-databind/2.9.4/jackson-databind-2.9.4.pom
2019-04-03 15:04:22,118 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for com.twinzom.apexa:jackson-databind:jar:2.9.4 is missing, no dependency information available
2019-04-03 15:04:22,167 [Worker-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/twinzom/apexa/jackson-databind/2.9.4/jackson-databind-2.9.4.pom
2019-04-03 15:04:22,168 [Worker-1] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for com.twinzom.apexa:jackson-databind:jar:2.9.4 is missing, no dependency information available
2019-04-03 15:04:22,934 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/twinzom/apexa/jackson-databind/2.9.4/jackson-databind-2.9.4.jar
2019-04-03 15:04:22,940 [Worker-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/twinzom/apexa/jackson-databind/2.9.4/jackson-databind-2.9.4.jar
2019-04-03 15:04:22,959 [Worker-1] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:04:22,960 [Worker-1] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:04:22,961 [Worker-1] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:04:22,962 [Worker-1] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 15:04:41,115 [Worker-0] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 15:04:41,162 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:04:41,163 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:04:41,164 [Worker-0] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:04:41,165 [Worker-0] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 15:04:42,512 [Worker-3] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:04:42,513 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 15:04:42,515 [Worker-3] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 15:04:42,516 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 15:05:16,514 [Worker-2] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng/pom.xml.
2019-04-03 15:05:27,493 [Worker-7] ERROR o.e.m2e.editor.pom.MavenPomEditor - failed to load maven project for org.eclipse.ui.part.FileEditorInput(/apexa-caleng/pom.xml)
org.eclipse.core.runtime.CoreException: Could not read maven project
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:804) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$6.call(ProjectRegistryManager.java:1010) ~[na:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$6.call(ProjectRegistryManager.java:1) ~[na:na]
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4724) ~[na:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3522) ~[na:na]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2315) ~[na:na]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2278) ~[na:na]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2193) ~[na:na]
	at com.google.common.cache.LocalCache.get(LocalCache.java:3932) ~[na:na]
